 x,y,z,P,u,v,w,V
  0.0000,   0.0000,   0.0000,  -0.0000,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.0323,   0.0000,   0.1186,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.0645,   0.0000,   0.2969,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.0968,   0.0000,   0.3870,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.1290,   0.0000,   0.4347,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.1613,   0.0000,   0.4631,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.1935,   0.0000,   0.4826,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.2258,   0.0000,   0.4977,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.2581,   0.0000,   0.5103,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.2903,   0.0000,   0.5213,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.3226,   0.0000,   0.5309,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.3548,   0.0000,   0.5392,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.3871,   0.0000,   0.5460,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.4194,   0.0000,   0.5513,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.4516,   0.0000,   0.5548,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.4839,   0.0000,   0.5565,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.5161,   0.0000,   0.5565,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.5484,   0.0000,   0.5548,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.5806,   0.0000,   0.5513,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.6129,   0.0000,   0.5460,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.6452,   0.0000,   0.5392,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.6774,   0.0000,   0.5309,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.7097,   0.0000,   0.5213,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.7419,   0.0000,   0.5103,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.7742,   0.0000,   0.4977,  0.00000,  0.00000,  0.00000,  0.00000
  0.0000,   0.8065,   0.0000,   0.4826,  0.00000,  0.00000,  0.00000,  0.00000
